W8axBpHxZYM,heaven is a place on earth,belinda carlisle,"Ooh, baby, do you know what that's worth?<br>Ooh heaven is a place on earth<br>They say in heaven love comes first<br>We'll make heaven a place on earth<br>Ooh heaven is a place on earth<br>When the night falls down<br>I wait for you<br>And you come around<br>And the world's alive<br>With the sound of kids<br>On the street outside<br><br>When you walk into the room<br>You pull me close and we start to move<br>And we're spinning with the stars above<br>And you lift me up in a wave of love...<br><br>Ooh, baby, do you know what that's worth?<br>Ooh heaven is a place on earth<br>They say in heaven love comes first<br>We'll make heaven a place on earth<br>Ooh heaven is a place on earth<br><br>When I feel alone<br>I reach for you<br>And you bring me home<br>When I'm lost at sea<br>I hear your voice<br>And it carries me<br><br>In this world we're just beginning<br>To understand the miracle of living<br>Baby I was afraid before<br>I'm not afraid anymore<br><br>Ooh, baby, do you know what that's worth?<br>Ooh heaven is a place on earth<br>They say in heaven love comes first<br>We'll make heaven a place on earth<br>Ooh heaven is a place on earth<br><br>(Heaven) <br>(Heaven) <br>(Heaven) <br><br>In this world we're just beginning<br>To understand the miracle of living<br>Baby I was afraid before<br>I'm not afraid anymore<br><br>(Heaven) <br><br>Ooh, baby, do you know what that's worth?<br>Ooh heaven is a place on earth<br>They say in heaven love comes first<br>We'll make heaven a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth<br>Ooh heaven is a place on earth"
qYkbTyHXwbs,jessie's girl,rick springfield,"Jessie is a friend,<br>Yeah I know he's been a good friend of mine<br>But lately something's changed<br>It ain't hard to define<br>Jessie's got himself a girl<br>And I want to make her mine<br>And she's watching him with those eyes<br>And she's lovin' him with that body, I just know it!<br>And he's holding her in his arms late, late at night<br><br>You know I wish that I had Jessie's girl<br>I wish that I had Jessie's girl<br>Where can I find her, a woman like that?<br><br>I'll play along with this charade<br>That doesn't seem to be a reason to change<br>You know I feel so dirty when they start talking cute<br>I wanna tell her that I love but the point is probably moot<br>'Cause she's watching him with those eyes<br>And she's lovin' him with that body, I just know it!<br>And he's holding her in his arms late, late at night<br><br>You know I wish that I had Jessie's girl<br>I wish that I had Jessie's girl<br>Where can I find her, a woman like that?<br><br>Like Jessie's girl<br>I wish that I had Jessie's girl<br>Where can I find her, a woman...<br>Where can I find her, a woman like that?<br><br>And I'm lookin' in the mirror all the time<br>Wonderin' what she don't see in me<br>I've been funny; I've been cool with the lines<br>Ain't that the way love's supposed to be?<br>Tell me why can't I find a woman like that?<br><br>You know I wish that I had Jessie's girl<br>I wish that I had Jessie's girl<br>Where can I find her, a woman like that?<br><br>Like Jessie's girl<br>I wish that I had Jessie's girl<br>I want, I want Jessie's girl"
Yam5uK6e-bQ,dreams,cranberries,"Oh my life is changing everyday<br>in every possible way<br>And though my dreams<br>it's never quite as it seems<br>Never quite as it seems <br><br>I know I felt like this before<br>But now I'm feeling it even more<br>Because it came from you<br>Then I open up and see<br>The person fumbling here is me<br>A different way to be <br><br>I want more, impossible to ignore<br>Impossible to ignore<br>And they'll come true<br>impossible not to do<br>Impossible not to do <br><br>And now I tell you openly<br>You have my heart so don't hurt me<br>For what I couldn't find<br>Talk to me amazing mind<br>So understanding and so kind<br>You're everything to me <br><br>Oh my life is changing everyday<br>In every possible way<br>And though my dreams<br>it's never quite as it seems<br>'cause you're a dream to me<br>Dream to me"
t7Csc6l4QLs,take it on the run,reo speedwagon,"Heard it from a friend who<br>Heard it from a friend who<br>Heard it from another you been messin' around<br>They say you got a boy friend<br>You're out late every weekend<br>They're talkin' about you and it's bringin' me down<br>But I know the neighborhood<br>And talk is cheap when the story is good<br>And the tales grow taller on down the line<br>But I'm telling you, babe<br>That I don't think it's true, babe<br>And even if it is keep this in mind<br><br>[Refrain:]<br>You take it on the run baby<br>If that's the way you want it baby<br>Then I don't want you around<br>I don't believe it<br>Not for a minute<br>You're under the gun so you take it on the run<br><br>You're thinking up your white lies<br>You're putting on your bedroom eyes<br>You say you're coming home but you won't say when<br>But I can feel it coming<br>If you leave tonight keep running<br>And you need never look back again<br><br>[Refrain x3]<br><br>Heard it from a friend who<br>Heard it from a friend who<br>Heard it from another you been messin' around"
zpOULjyy-n8,can't fight this feeling,reo speedwagon,"I can't fight this feeling any longer<br>And yet I'm still afraid to let it flow<br>What started out as friendship, has grown stronger<br>I only wish I had the strength to let it show<br>I tell myself that I can't hold out forever<br>I said there is no reason for my fear<br>Cause I feel so secure when we're together<br>You give my life direction<br>You make everything so clear<br><br>And even as I wander<br>I'm keeping you in sight<br>You're a candle in the window<br>On a cold, dark winter's night<br>And I'm getting closer than I ever thought I might<br><br>And I can't fight this feeling anymore<br>I've forgotten what I started fighting for<br>It's time to bring this ship into the shore<br>And throw away the oars, forever<br><br>Cause I can't fight this feeling anymore<br>I've forgotten what I started fighting for<br>And if I have to crawl upon the floor<br>Come crushing through your door<br>Baby, I can't fight this feeling anymore<br><br>My life has been such a whirlwind since I saw you<br>I've been running round in circles in my mind<br>And it always seems that I'm following you, girl<br>Cause you take me to the places that alone I'd never find<br><br>And even as I wander I'm keeping you in sight<br>You're a candle in the window on a cold, dark winter's night<br>And I'm getting closer than I ever thought I might<br><br>And I can't fight this feeling anymore<br>I've forgotten what I started fighting for<br>It's time to bring this ship into the shore<br>And throw away the oars, forever<br><br>Cause I can't fight this feeling anymore<br>I've forgotten what I started fighting for<br>And if I have to crawl upon the floor<br>Come crushing through your door<br>Baby, I can't fight this feeling anymore"
nW6v_jrfg_g,keep on loving you,reo speedwagon,"You should've seen by the look in my eyes, baby<br>There was somethin missing<br>You should've known by the tone of my voice, maybe<br>But you didn't listen<br>You played dead<br>Oh, But you never bled<br>Instead you laid still in the grass<br>All coiled up and hissing<br>And though I know all about those men<br>Still I don't remember<br>Cause it was us baby, way before them<br>And we're still together<br>And I meant, every word I said<br>When I said that I love you I meant<br>That I love you forever<br><br>And I'm gonna keep on lovin you<br>Cause it's the only thing I wanna do<br>I don't wanna sleep<br>I just wanna keep on lovin you<br><br>And I meant every word I said<br>When I said that I love you I meant<br>That I love you forever<br><br>Baby, I'm gonna keep on loving you <br>cause it's the only thing I wanna do <br>I don't wanna sleep(I don't wanna sleep)<br>I just wanna keep on lovin you-OOOH"
5y_KJAg8bHI,wake me up,avicii,"Feeling my way through the darkness<br>Guided by a beating heart<br>I can't tell where the journey will end<br>But I know where it starts?<br>They tell me I'm too young to understand<br>They say I'm caught up in a dream<br>Well life will pass me by if I don't open up my eyes<br>Well that's fine by me<br><br>So wake me up when it's all over<br>When I'm wiser and I'm older<br>All this time I was finding myself<br>And I didn't know? I was lost<br><br>So wake me up when it's all over<br>When I'm wiser and I'm older<br>All this time I was finding myself<br>And I didn't know? I was lost<br><br>I tried carrying the weight of the world<br>But I only have two hands<br>I hope I get the chance to travel the world<br>And I don't have any plans<br>I wish that I could stay forever this young<br>Not afraid to close my eyes<br>Life's a game? made for everyone<br>And love is a prize<br><br>So wake? me up when it's all over<br>When I'm wiser and I'm older<br>All this time I was finding myself<br>And I didn't know I was lost<br><br>So wake me up when it's all over<br>When I'm wiser and I'm older<br>All this time I was finding myself<br>And I didn't know? I was lost<br><br>I didn't know I was lost<br>I didn't know I was lost<br>I didn't know I was lost<br>I didn't know I was lost"
b4Zp75xe6tE,fast car,luke combs,"You got a fast car<br>And I want a ticket to anywhere<br>Maybe we make a deal<br>Maybe together we can get somewhere<br>Any place is better<br>Starting from zero, got nothing to lose<br>Maybe we'll make something<br>Me, myself, I got nothing to prove<br><br>You got a fast car<br>And I got a plan to get us out of here<br>I've been working at the convenience store<br>Managed to save just a little bit of money<br>Won't have to drive too far<br>Just across the border and into the city<br>And you and I can both get jobs<br>Finally see what it means to be living<br><br>See, my old man's got a problem<br>He lives with the bottle, that's the way it is<br>He said his body's too old for working<br>His body's too young to look like his<br>So Mama went off and left him<br>She wanted more from life than he could give<br>I said, somebody's got to take care of him<br>So I quit school and that's what I did<br><br>You got a fast car<br>Is it fast enough so we can fly away?<br>Still gotta make a decision<br>Leave tonight or live and die this way<br><br>So I remember when we were driving, driving in your car<br>Speed so fast, I felt like I was drunk<br>City lights lay out before us<br>And your arm felt nice wrapped around my shoulder<br>And I-I, had a feeling that I belonged<br>I-I had a feeling I could be someone, be someone, be someone<br><br>You got a fast car<br>We go cruising to entertain ourselves<br>You still ain't got a job<br>So I work in the market as a checkout girl<br>I know things will get better<br>You'll find work and I'll get promoted<br>And we'll move out of the shelter<br>Buy a bigger house and live in the suburbs<br><br>So I remember when we were driving, driving in your car<br>Speed so fast, I felt like I was drunk<br>City lights lay out before us<br>And your arm felt nice wrapped around my shoulder<br>And I-I, had a feeling that I belonged<br>I-I had a feeling I could be someone, be someone, be someone<br><br>You got a fast car<br>I got a job that pays all our bills<br>You stay out drinking late at the bar<br>See more of your friends than you do of your kids<br>I'd always hoped for better<br>Thought maybe together you and me would find it<br>I got no plans, I ain't going nowhere<br>Take your fast car and keep on driving<br><br>So I remember when we were driving, driving in your car<br>Speed so fast, I felt like I was drunk<br>City lights lay out before us<br>And your arm felt nice wrapped around my shoulder<br>And I-I, had a feeling that I belonged<br>I-I had a feeling I could be someone, be someone, be someone<br><br>You got a fast car<br>Is it fast enough so we can fly away?<br>Still gotta make a decision<br>Leave tonight or live and die this way"
PRpiBpDy7MQ,american pie,don mclean,"A long long time ago<br>I can still remember how that music used to make me smile<br>And I knew if I had my chance<br>That I could make those people dance<br>And maybe they'd be happy for a while.<br><br>But February made me shiver<br>With every paper I'd deliver<br>Bad news on the doorstep<br>I couldn't take one more step<br><br>I can't remember if I cried<br>When I read about his widowed bride<br>But something touched me deep inside<br>The day the music died<br><br>So Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>Did you write the Book of Love<br>And do you have faith in God above<br>If the Bible tells you so<br>Do you believe in rock 'n roll<br>Can music save your mortal soul<br>And can you teach me how to dance real slow<br><br>Well, I know that you're in love with him<br>'Cause I saw you dancin' in the gym<br>You both kicked off your shoes<br>Man, I dig those rhythm and blues<br><br>I was a lonely teenage broncin' buck<br>With a pink carnation and a pickup truck<br>But I knew I was out of luck<br>The day the music died<br><br>I started singin'<br>Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>Now for ten years we've been on our own<br>And moss grows fat on a rollin' stone<br>But that's not how it used to be<br>When the jester sang for the King and Queen<br>In a coat he borrowed from James Dean<br>And a voice that came from you and me<br><br>Oh, and while the King was looking down<br>The jester stole his thorny crown<br>The courtroom was adjourned<br>No verdict was returned<br>And while Lennon read a book on Marx<br>The quartet practiced in the park<br>And we sang dirges in the dark<br>The day the music died<br><br>We were singing<br>Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>Helter Skelter in a summer swelter<br>The Byrds flew off with a fallout shelter<br>Eight miles high and falling fast<br>It landed foul out on the grass<br>The players tried for a forward pass<br>With the jester on the sidelines in a cast<br><br>Now the half-time air was sweet perfume<br>While the Sergeants played a marching tune<br>We all got up to dance<br>Oh, but we never got the chance<br>'Cause the players tried to take the field<br>The marching band refused to yield<br>Do you recall what was revealed<br>The day the music died<br><br>We started singing<br>Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>Oh, and there we were all in one place<br>A generation Lost in Space<br>With no time left to start again<br>So come on, Jack be nimble, Jack be quick<br>Jack Flash sat on a candlestick<br>'Cause fire is the Devil's only friend<br><br>Oh, and as I watched him on the stage<br>My hands were clenched in fists of rage<br>No angel born in hell<br>Could break that Satan's spell<br>And as the flames climbed high into the night<br>To light the sacrifical rite<br>I saw Satan laughing with delight<br>The day the music died<br><br>He was singing<br>Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>I met a girl who sang the blues<br>And I asked her for some happy news<br>But she just smiled and turned away<br>I went down to the sacred store<br>Where I'd heard the music years before<br>But the man there said the music woudn't play<br><br>And in the streets the children screamed<br>The lovers cried, and the poets dreamed<br>But not a word was spoken<br>The church bells all were broken<br>And the three men I admire most<br>The Father, Son and the Holy Ghost<br>They caught the last train for the coast<br>The day the music died<br><br>And they were singing<br>Bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>And them good old boys were drinkin' whiskey and rye<br>Singin' this'll be the day that I die<br>This'll be the day that I die<br><br>They were singing bye-bye, Miss American Pie<br>Drove my chevy to the levee<br>But the levee was dry<br>Them good old boys were drinking whiskey and rye<br>Singin' this'll be the day that I die<br><br><br>(Thanks to Morph6 for correcting these lyrics)"
gxEPV4kolz0,piano man,billy joel,"It's nine o'clock on a Saturday<br>The regular crowd shuffles in<br>There's an old man sitting next to me<br>Making love to his tonic and gin<br>He says, ""Son can you play me a memory<br>I'm not really sure how it goes<br>But it's sad and it's sweet<br>And I knew it complete<br>When I wore a younger man's clothes""<br><br>Sing us a song you're the piano man<br>Sing us a song tonight<br>Well we're all in the mood for a melody<br>And you've got us feeling alright<br><br>Now John at the bar is a friend of mine<br>He gets me my drinks for free<br>And he's quick with a joke or to light up your smoke<br>But there's someplace that he'd rather be<br><br>He says, ""Bill, I believe this is killing me""<br>As a smile ran away from his face<br>""Well, I'm sure that I could be a movie star<br>If I could get out of this place""<br><br>Now Paul is a real estate novelist<br>Who never had time for a wife<br>And he's talking with Davy, who's still in the Navy<br>And probably will be for life<br><br>And the waitress is practicing politics<br>As the businessmen slowly get stoned<br>Yes they're sharing a drink they call loneliness<br>But it's better than drinking alone<br><br>Sing us a song you're the piano man<br>Sing us a song tonight<br>Well we're all in the mood for a melody<br>And you've got us feeling alright<br><br>It's a pretty good crowd for a Saturday<br>And the manager gives me a smile<br>'Cause he knows that it's me they've been coming to see<br>To forget about life for a while<br><br>And the piano sounds like a carnival<br>And the microphone smells like a beer<br>And they sit at the bar and put bread in my jar<br>And say ""Man what are you doing here?""<br><br>Sing us a song you're the piano man<br>Sing us a song tonight<br>Well we're all in the mood for a melody<br>And you've got us feeling alright"
Fp8msa5uYsc,ghost,justin bieber,"Youngblood thinks there's always tomorrow<br>I miss your touch some nights when I'm hollow<br>I know your cross the bridge I can't follow<br>Since the love that you left is all that I get<br>I want you to know that<br><br>If I can't be close to you<br>I'll settle for the ghost of you<br>I miss you more than life<br>And if you can't be next to me<br>Your memory is ecstasy<br>I miss you more than life<br>I miss you more than life<br><br>Youngblood thinks there's always tomorrow<br>I need more time, but time can't be borrowed<br>I'd leave it all behind if I could follow<br><br>Since the love that you left is all that I get<br>I want you to know that<br><br>If I can't be close to you<br>I'll settle for the ghost of you<br>I miss you more than life<br>And if you can't be next to me<br>Your memory is ecstasy<br>I miss you more than life<br>I miss you more than life<br>I miss you more than life<br>If I can't be close to you<br>I'll settle for the ghost of you<br>I miss you more than life<br>And if you can't be next to me<br>Your memory is ecstasy<br>I miss you more than life<br>I miss you more than life"
bpNw7jYkbVc,I hate myself for loving you,joan jett and the blackhearts,"Midnight gettin' uptight Where are you<br>You said you'd meet me now it's quarter to two<br>I know I'm hangin' but I'm still wantin' you<br>Hey Jack It's a fact they're talkin' in town<br>I turn my back and you're messin' around<br>I'm not really jealous don't like lookin' like a clown<br><br>I think of you ev'ry night and day<br>You took my heart then you took my pride away<br><br>I hate myself for loving you<br>Can't break free from the the things that you do<br>I wanna walk but I run back to you that's why<br>I hate myself for loving you<br><br>Daylight spent the night without you<br>But I've been dreamin' 'bout the lovin' you do<br>I won't be as angry 'bout the hell you put me through<br><br>Hey man betcha you can treat me right<br>You just don't know what you was missin' last night<br>I wanna see you beggin, say forget it just for spite<br><br>I think of you ev'ry night and day<br>You took my heart then you took my pride away<br><br>I hate myself for loving you<br>Can't break free from the the things that you do<br>I wanna walk but I run back to you, that's why<br>I hate myself for loving you<br><br>I think of you ev'ry night and day<br>You took my heart then you took my pride away<br><br>I hate myself for loving you<br>Can't break free from the things that you do<br>I wanna walk but I run back to you that's why<br>I hate myself for loving you<br><br>I hate myself for loving you<br>Can't break free from the things that you do<br>I wanna walk but I run back to you that's why<br>I hate myself for loving you<br><br>I hate myself... for loving you<br>I hate myself... for loving you<br>I hate myself... for loving you<br>I hate myself... <br>I hate myself for loving you"
dV3AziKTBUo,the joker,steve miller band,"Some people call me the space cowboy, yeah <br>Some call me the gangster of love <br>Some people call me Maurice <br>Cause I speak of the pompitous of love <br>People talk about me, baby <br>Say I'm doin' you wrong, doin' you wrong <br>Well, don't you worry baby <br>Don't worry <br>Cause I'm right here, right here, right here, right here at home <br><br>Cause I'm a picker <br>I'm a grinner <br>I'm a lover <br>And I'm a sinner <br>I play my music in the sun <br><br>I'm a joker <br>I'm a smoker <br>I'm a midnight toker <br>I sure don't want to hurt no one <br><br>I'm a picker <br>I'm a grinner <br>I'm a lover <br>And I'm a sinner <br>I play my music in the sun <br><br>I'm a joker <br>I'm a smoker <br>I'm a midnight toker <br>I get my lovin' on the run <br>Wooo Wooooo <br><br>You're the cutest thing <br>That I ever did see <br>I really love your peaches <br>Want to shake your tree <br>Lovey-dovey, lovey-dovey, lovey-dovey all the time <br>Ooo-eee baby, I'll sure show you a good time <br><br>Cause I'm a picker <br>I'm a grinner <br>I'm a lover <br>And I'm a sinner <br>I play my music in the sun <br><br>I'm a joker <br>I'm a smoker <br>I'm a midnight toker <br>I get my lovin' on the run <br><br>I'm a picker <br>I'm a grinner <br>I'm a lover <br>And I'm a sinner <br>I play my music in the sun <br><br>I'm a joker <br>I'm a smoker <br>I'm a midnight toker <br>I sure don't want to hurt no one <br><br>Wooo Woooo <br><br>People keep talking about me baby <br>They say I'm doin' you wrong <br>Well don't you worry, don't worry, no don't worry mama <br>Cause I'm right here at home <br><br>You're the cutest thing I ever did see <br>Really love your peaches want to shake your tree <br>Lovey-dovey, lovey-dovey, lovey-dovey all the time <br>Come on baby and I'll show you a good time"
DtVBCG6ThDk,rocket man,elton john,"She packed my bags last night pre-flight<br>Zero hour: 9 a.m.<br>And I'm gonna be high as a kite by then<br>I miss the Earth so much, I miss my wife<br>It's lonely out in space<br>On such a timeless flight<br><br>And I think it's gonna be a long, long time<br>Till touch down brings me round again to find<br>I'm not the man they think I am at home<br>Oh no, no, no, I'm a rocket man<br>Rocket man burning out his fuse up here alone<br>And I think it's gonna be a long, long time<br>Till touch down brings me round again to find<br>I'm not the man they think I am at home<br>Oh no, no, no, I'm a rocket man<br>Rocket man burning out his fuse up here alone<br><br>Mars ain't the kind of place to raise your kids<br>In fact it's cold as hell<br>And there's no one there to raise them if you did<br>And all this science I don't understand<br>It's just my job five days a week<br>A rocket man, a rocket man<br><br>And I think it's gonna be a long, long time<br>Till touch down brings me round again to find<br>I'm not the man they think I am at home<br>Oh no, no, no, I'm a rocket man<br>Rocket man burning out his fuse up here alone<br>And I think it's gonna be a long, long time<br>Till touch down brings me round again to find<br>I'm not the man they think I am at home<br>Oh no, no, no, I'm a rocket man<br>Rocket man burning out his fuse up here alone<br>And I think it's gonna be a long, long time<br>And I think it's gonna be a long, long time<br>And I think it's gonna be a long, long time<br>And I think it's gonna be a long, long time<br>And I think it's gonna be a long, long time<br>And I think it's gonna be a long, long time..."
SR6iYWJxHqs,grenade,bruno mars,"Easy come, easy go<br>That's just how you live, oh<br>Take take take it all<br>But you never give<br>Should've known you was trouble<br>From the first kiss<br>Had your eyes wide open<br>Why were they open?<br><br>Gave you all I had<br>And you tossed it in the trash<br>You tossed it in the trash, you did<br>To give me all your love<br>Is all I ever asked<br>Cause what you don't understand<br>Is I'd catch a grenade for ya <br>(yeah, yeah, yeah)<br>Throw my hand on the blade for ya <br>(yeah, yeah, yeah)<br>I'd jump in front of a train for ya <br>(yeah, yeah, yeah)<br>You know I'd do anything for ya <br>(yeah, yeah, yeah)<br><br>I would go through all this pain<br>Take a bullet straight through my brain<br>Yes I would die for you, baby<br>But you won't do the same<br>No, no, no, no<br><br>Black, black, black and blue<br>Beat me till I'm numb<br>Tell the devil I said <br>hey when you get back to where you're from<br>Bad woman, bad woman<br>That's just what you are<br>Yeah, you smile in my face <br>then rip the breaks out my car<br><br>Gave you all I had<br>And you tossed it in the trash<br>You tossed it in the trash, yes you did<br>To give me all your love<br>Is all I ever asked<br>Cause what you don't understand<br>Is I'd catch a grenade for ya <br>(yeah, yeah, yeah)<br>Throw my hand on the blade for ya <br>(yeah, yeah, yeah)<br>I'd jump in front of a train for ya <br>(yeah, yeah, yeah)<br>You know I'd do anything for ya <br>(yeah, yeah, yeah)<br><br>I would go through all this pain<br>Take a bullet straight through my brain<br>Yes I would die for you, baby<br>But you won't do the same<br><br>If my body was on fire<br>You would watch me burn down in flames<br>You said you loved me, you're a liar<br>Cause you never ever ever did, baby<br><br>But darling, I'd still catch a grenade for ya <br>Throw my hand on the blade for ya<br>I'd jump in front of a train for ya<br>You know I'd do anything for ya<br><br>I would go through all this pain<br>Take a bullet straight through my brain<br>Yes I would die for ya baby<br>But you won't do the same<br>No, you won't do the same<br>Oh, you never do the same<br>You never do the same, no, no, no, no"
KrZHPOeOxQQ,you give love a bad name,bon jovi,"Shot through the heart and you're to blame<br>Darling, you give love a bad name<br>An angel's smile is what you sell<br>You promise me heaven, then put me through hell<br>Chains of love, got a hold on me<br>When passion's a prison, you can't break free<br>Whoa! You're a loaded gun<br>Yeah, whoa, there's nowhere to run<br>No one can save me, the damage is done<br><br>Shot through the heart and you're to blame<br>You give love a bad name<br>I play my part and you play your game<br>You give love a bad name<br>Yeah you give love a bad name<br><br>Paint your smile on your lips<br>Blood red nails on your fingertips<br>A school boy's dream, you act so shy<br>Your very first kiss was your first kiss goodbye<br>Whoa! You're a loaded gun<br>Whoa! There's nowhere to run<br>No one can save me, the damage is done<br><br>Shot through the heart and you're to blame<br>You give love a bad name<br>I play my part and you play your game<br>You give love a bad name<br>Yeah you give love a bad name<br><br><br>Shot through the heart and you're to blame<br>You give love a bad name<br>I play my part and you play your game<br>You give love a bad name<br>Shot through the heart and you're to blame<br>You give love a bad name<br>I play my part and you play your game<br>You give love a bad name<br>You give love<br>You give love a bad name<br>You give love<br>You give love a bad name<br>You give love<br>You give love a bad name<br>You give love"
VyZeqzWvR7w,it's my life,bon jovi,"This ain't a song for the broken-hearted<br>No silent prayer for the faith-departed<br>I ain't gonna be just a face in the crowd<br>You're gonna hear my voice<br>When I shout it out loud<br>It's my life<br>It's now or never<br>I ain't gonna live forever<br>I just want to live while I'm alive<br>(It's my life)<br>My heart is like an open highway<br>Like Frankie said, ""I did it my way""<br>I just wanna live while I'm alive<br>It's my life<br><br>This is for the ones who stood their ground<br>For Tommy and Gina who never backed down<br>Tomorrow's getting harder make no mistake<br>Luck ain't even lucky<br>Got to make your own breaks<br><br>It's my life<br>It's now or never<br>I ain't gonna live forever<br>I just want to live while I'm alive<br>(It's my life)<br>My heart is like an open highway<br>Like Frankie said, ""I did it my way""<br>I just wanna live while I'm alive<br>It's my life<br><br>Better stand tall when they're calling you out<br>Don't bend, don't break, baby, don't back down<br><br>It's my life<br>It's now or never<br>I ain't gonna live forever<br>I just want to live while I'm alive<br>(It's my life)<br>My heart is like an open highway<br>Like Frankie said, ""I did it my way""<br>I just wanna live while I'm alive<br>It's my life<br><br>It's my life<br>It's now or never<br>I ain't gonna live forever<br>I just want to live while I'm alive<br>(It's my life)<br>My heart is like an open highway<br>Like Frankie said, ""I did it my way""<br>I just wanna live while I'm alive<br>It's my life"
XfR9iY5y94s,down under,men at work,"Traveling in a fried-out combie<br>On a hippie trail, head full of zombie<br>I met a strange lady, she made me nervous<br>She took me in and gave me breakfast<br>And she said,<br>""Do you come from a land down under?<br>Where women glow and men plunder?<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover.""<br><br>Buying bread from a man in Brussels<br>He was six foot four and full of muscles<br>I said, ""Do you speak-a my language?""<br>He just smiled and gave me a vegemite sandwich<br>And he said,<br><br>""I come from a land down under<br>Where beer does flow and men chunder<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover.""<br><br>Lying in a den in Bombay<br>With a slack jaw, and not much to say<br>I said to the man, ""Are you trying to tempt me<br>Because I come from the land of plenty?""<br>And he said,<br><br>""Oh! Do you come from a land down under? (oh yeah yeah)<br>Where women glow and men plunder?<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover.""<br><br>Living in a land down under<br>Where women glow and men plunder<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover<br><br>Living in a land down under<br>Where women glow and men plunder<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover<br><br>Living in a land down under<br>Where women glow and men plunder<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover<br><br>Living in a land down under<br>Where women glow and men plunder<br>Can't you hear, can't you hear the thunder?<br>You better run, you better take cover"
i5pUOVC50Y8,open arms,journey,"Lying beside you<br>Here in the dark<br>Feeling your heart with mine<br>Softly you whisper<br>You're so sincere<br>How could our love be so blind<br>We sailed on together<br>We drifted apart<br>And here you are<br>By my side<br><br>So now I come to you<br>With open arms<br>Nothing to hide<br>Believe what I say<br>So here I am<br>With open arms<br>Hoping you'll see<br>What your love means to me<br>Open arms<br><br>Living without you<br>Living alone<br>This empty house seems so cold<br>Wanting to hold you<br>Wanting you near<br>How much I wanted you home<br><br>But now that you've come back<br>Turned night into day<br>I need you to stay<br><br>So now I come to you<br>With open arms<br>Nothing to hide<br>Believe what I say<br>So here I am<br>With open arms<br>Hoping you'll see<br>What your love means to me<br>Open arms"
1k8craCGpgs,don't stop believin',journey,"Just a small town girl<br>Livin' in a lonely world<br>She took the midnight train<br>Goin' anywhere<br>Just a city boy<br>Born and raised in South Detroit<br>He took the midnight train<br>Goin' anywhere<br><br>A singer in a smokey room<br>A smell of wine and cheap perfume<br>For a smile they can share the night<br>It goes on and on and on and on<br><br>Strangers waiting<br>Up and down the boulevard<br>Their shadows searching<br>In the night<br>Streetlights, people<br>Livin' just to find emotion<br>Hidin', somewhere in the night<br><br>Workin' hard to get my fill<br>Everybody wants a thrill<br>Payin' anything to roll the dice<br>Just one more time<br>Some will win<br>Some will lose<br>Some were born to sing the blues<br>Oh, the movie never ends<br>It goes on and on and on and on<br><br>Strangers waiting<br>Up and down the boulevard<br>Their shadows searching<br>In the night<br>Streetlights, people<br>Livin' just to find emotion<br>Hidin', somewhere in the night<br><br>[Instrumental Interlude]<br><br>Don't stop believin'<br>Hold on to the feelin'<br>Streetlights, people<br>Don't stop believin'<br>Hold on<br>Streetlights, people"
